Grading at Fri Mar 26 00:38:35 UTC 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 26, column 1 
Checking for int main(void)
Found on line 31, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0005500 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0005500 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0043500 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0043500 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0001000 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0001000 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0043800 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0043800 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047700 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047700 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003100 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003100 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0003200 |   221  | Correct
